hours_studied,sleep_hours,attendance_rate,has_breakfast,final_score,passed
7.68110990524292,9.611692428588867,0.7123878002166748,1,71.96527862548828,1
0.8328320980072021,6.180478572845459,0.9608453512191772,1,22.622589111328125,0
0.8671550750732422,6.038712978363037,0.9123793244361877,1,30.485698699951172,0
5.421172618865967,9.0626859664917,0.5030431151390076,1,59.526832580566406,0
7.283665657043457,9.027771949768066,0.5111914277076721,1,66.79014587402344,1
0.9765178561210632,4.255478382110596,0.7686322331428528,1,22.418977737426758,0
4.715333461761475,4.536005973815918,0.7823229432106018,0,41.32162857055664,0
6.442273139953613,9.962383270263672,0.5408378839492798,0,66.98368835449219,1
4.542365074157715,5.097742557525635,0.781288743019104,0,41.53513717651367,0
3.4184987545013428,9.0460844039917,0.5949838161468506,1,55.93503952026367,0
0.19398990273475647,5.448569297790527,0.8857606053352356,0,20.84864044189453,0
7.637016773223877,8.528633117675781,0.6387035250663757,0,65.16401672363281,1
1.0997207164764404,7.410331726074219,0.7952975630760193,1,29.422574996948242,0
4.198573589324951,5.790174961090088,0.5024738311767578,1,33.56841278076172,0
4.746495723724365,6.910850524902344,0.8863623142242432,0,51.78541946411133,0
3.805804967880249,8.707953453063965,0.7260792851448059,1,53.76026153564453,0
6.066403865814209,6.943594455718994,0.6630761623382568,0,52.26921844482422,0
2.472266674041748,4.089883804321289,0.6077610850334167,1,24.991573333740234,0
0.31351321935653687,9.526434898376465,0.5114910006523132,0,18.733779907226562,0
8.43641471862793,6.098575592041016,0.9096851348876953,1,71.70399475097656,1
7.607727527618408,9.03253173828125,0.9685060977935791,0,70.28533935546875,1
8.219941139221191,9.37375545501709,0.7029834985733032,0,81.87902069091797,1
0.29525965452194214,9.11172103881836,0.8743448853492737,1,37.1361198425293,0
4.671635627746582,6.945047855377197,0.5390063524246216,0,32.8328971862793,0
6.121096134185791,4.568256378173828,0.8615659475326538,1,51.485992431640625,0
0.06248292326927185,5.961568832397461,0.8124203085899353,1,27.17487907409668,0
1.4894192218780518,4.4838128089904785,0.8914499878883362,0,20.1035099029541,0
9.790623664855957,4.991983413696289,0.6467099785804749,1,71.28639221191406,1
5.411450386047363,6.4829888343811035,0.8943724632263184,0,43.815616607666016,0
2.994839906692505,6.618802070617676,0.551620364189148,0,25.66288185119629,0
8.62154769897461,7.7386651039123535,0.5662180781364441,0,69.3396987915039,1
9.58797550201416,8.847747802734375,0.5700467824935913,1,87.4876480102539,1
1.1480690240859985,5.382483959197998,0.9841799139976501,0,21.386226654052734,0
5.536741256713867,5.401209354400635,0.7346801161766052,0,58.16180419921875,0
0.8320786952972412,5.50540018081665,0.8538942933082581,1,25.591960906982422,0
8.34660530090332,6.406171798706055,0.5882019996643066,1,61.10228729248047,1
6.901673793792725,5.226525783538818,0.6536369919776917,0,53.268638610839844,0
0.6940322518348694,9.43289566040039,0.870465099811554,0,26.437719345092773,0
8.49860668182373,5.828427314758301,0.5871161222457886,1,68.84620666503906,1
3.3988592624664307,8.231403350830078,0.707589864730835,0,41.64712905883789,0
6.547861099243164,5.940612316131592,0.6357646584510803,0,46.32439422607422,0
0.9926143884658813,7.104204177856445,0.818435549736023,1,27.8005313873291,0
6.837950706481934,8.064767837524414,0.6762655377388,0,59.53857421875,0
1.4498846530914307,8.516484260559082,0.810169517993927,1,31.29352378845215,0
6.207411289215088,4.809749126434326,0.9877363443374634,1,65.35955047607422,1
3.0553605556488037,9.170090675354004,0.7933376431465149,1,61.563873291015625,1
3.373020887374878,9.812270164489746,0.8338112235069275,1,64.69932556152344,1
4.113336086273193,7.85090970993042,0.9470370411872864,1,62.35202407836914,1
8.497406959533691,5.2274274826049805,0.7235274314880371,0,57.65346908569336,0
2.17366099357605,8.97559928894043,0.9173574447631836,1,43.84693145751953,0
0.25345054268836975,7.830934047698975,0.8134402632713318,1,27.341541290283203,0
3.7264065742492676,5.349674701690674,0.5985456109046936,0,33.242130279541016,0
6.494675159454346,9.398669242858887,0.9450163245201111,0,76.32923889160156,1
5.3813276290893555,5.53808069229126,0.717812180519104,1,50.5061149597168,0
6.632114887237549,6.816742897033691,0.5623542666435242,1,70.23658752441406,1
2.8711278438568115,5.765953063964844,0.8841580152511597,0,32.052215576171875,0
8.770307540893555,4.82395601272583,0.8286281228065491,0,64.29730224609375,1
2.9883222579956055,8.369144439697266,0.6327940225601196,0,41.3073844909668,0
5.977816581726074,5.414374351501465,0.6620939373970032,0,56.689083099365234,0
2.202134132385254,6.956480026245117,0.6474522948265076,0,35.013458251953125,0
9.408852577209473,5.472323894500732,0.6950501799583435,0,57.83324432373047,0
3.9864346981048584,4.479095458984375,0.8710066080093384,0,37.00037384033203,0
5.728165626525879,8.513313293457031,0.5107144117355347,1,55.10353469848633,0
4.612555503845215,4.990405082702637,0.553359866142273,0,31.47392463684082,0
7.577958106994629,8.382265090942383,0.6199730634689331,1,72.25442504882812,1
1.6251007318496704,6.093010425567627,0.8315160274505615,0,27.478282928466797,0
3.745678186416626,5.727850437164307,0.7113207578659058,0,29.206199645996094,0
4.224847316741943,6.622779369354248,0.8068278431892395,0,48.04440689086914,0
9.913376808166504,8.802145957946777,0.516108512878418,1,88.07821655273438,1
3.0789029598236084,8.753751754760742,0.8760467767715454,1,40.68071365356445,0
1.3590391874313354,7.608362197875977,0.8414494395256042,1,35.89115524291992,0
6.351156234741211,9.060133934020996,0.777817964553833,0,57.18961715698242,0
8.710887908935547,9.581480026245117,0.7985273599624634,0,80.36895751953125,1
0.49349480867385864,6.846780776977539,0.7941869497299194,1,25.207223892211914,0
5.307168006896973,4.270384311676025,0.7076129913330078,0,39.52490997314453,0
0.8683855533599854,8.660975456237793,0.9137788414955139,1,31.857372283935547,0
1.8232293128967285,9.875632286071777,0.8016545176506042,1,44.30824279785156,0
0.10728037357330322,5.43056583404541,0.6486771106719971,1,11.468985557556152,0
5.701146602630615,6.168542385101318,0.6666995286941528,0,46.92406463623047,0
9.630878448486328,9.202247619628906,0.7397496700286865,0,85.84007263183594,1
3.8688273429870605,9.346452713012695,0.8657748699188232,0,54.09739685058594,0
3.1303086280822754,7.223823547363281,0.9413840770721436,0,56.14020919799805,0
5.9478044509887695,8.464937210083008,0.8504176735877991,0,59.414031982421875,0
6.642579555511475,5.645534515380859,0.8199558854103088,0,55.9280891418457,0
7.576216220855713,7.939218997955322,0.6506092548370361,0,65.13411712646484,1
7.210460662841797,5.242609977722168,0.5668050050735474,0,52.9775505065918,0
9.19493293762207,4.054335594177246,0.7957518696784973,0,65.2831802368164,1
6.558016777038574,9.910139083862305,0.9874486923217773,0,75.67672729492188,1
6.685108661651611,7.999155521392822,0.6152060031890869,0,69.3119125366211,1
8.971673011779785,5.95773983001709,0.8832461833953857,1,73.0210952758789,1
1.3342386484146118,5.044681549072266,0.5007023811340332,0,10.935700416564941,0
4.947038173675537,4.235935211181641,0.9031297564506531,0,43.79093933105469,0
0.9156317710876465,4.468202590942383,0.5688791871070862,0,22.177242279052734,0
9.726298332214355,8.0535249710083,0.939235508441925,1,98.78270721435547,1
8.329694747924805,5.468837261199951,0.78183513879776,1,72.72432708740234,1
2.789608955383301,9.53195571899414,0.9205661416053772,0,54.31964874267578,0
3.1280925273895264,9.025508880615234,0.5949798226356506,1,54.05540084838867,0
3.43591570854187,5.072326183319092,0.6816791296005249,1,38.00540542602539,0
2.372244358062744,4.339288234710693,0.842227041721344,1,33.908851623535156,0
0.15980195999145508,6.347245693206787,0.5099040269851685,1,11.106926918029785,0
6.1146650314331055,8.951757431030273,0.6972131729125977,0,52.673336029052734,0
5.723945140838623,5.127301216125488,0.7181517481803894,0,43.55881881713867,0
9.828524589538574,8.018582344055176,0.7669160962104797,1,82.15357971191406,1
4.9908552169799805,9.995660781860352,0.6274200081825256,0,58.75836181640625,0
3.434290647506714,9.320226669311523,0.6330924034118652,0,43.98801040649414,0
3.1838011741638184,7.26857328414917,0.8243227601051331,1,52.808837890625,0
9.355944633483887,8.975932121276855,0.858953058719635,0,88.13107299804688,1
9.715547561645508,9.687393188476562,0.8095604777336121,1,100.0,1
0.09881096333265305,6.3411641120910645,0.903425931930542,1,22.730159759521484,0
6.617799758911133,4.036770343780518,0.8888960480690002,0,51.997276306152344,0
4.703019142150879,9.208800315856934,0.6342512369155884,1,62.818180084228516,1
0.2107062190771103,4.393287658691406,0.7678494453430176,1,25.31696128845215,0
8.408125877380371,9.617775917053223,0.8400575518608093,1,91.32878112792969,1
0.8431168794631958,9.797844886779785,0.9141832590103149,0,42.47752380371094,0
1.975083351135254,4.251816272735596,0.7928929328918457,1,24.18922996520996,0
0.504486083984375,9.871787071228027,0.650633692741394,1,38.91007995605469,0
2.4996700286865234,5.847740650177002,0.5777360200881958,1,25.196300506591797,0
6.9643402099609375,6.466707706451416,0.6012882590293884,1,58.844993591308594,0
6.631931304931641,8.658056259155273,0.7646478414535522,0,69.70706176757812,1
4.919652462005615,5.870477199554443,0.8555589914321899,1,59.294952392578125,0
8.640999794006348,7.280086994171143,0.6167806386947632,1,75.55016326904297,1
2.720301628112793,4.840502738952637,0.9603744149208069,0,30.625951766967773,0
4.221907138824463,5.248114585876465,0.5276475548744202,1,36.72490692138672,0
6.6540303230285645,7.647238254547119,0.6847201585769653,1,63.03588104248047,1
2.448185443878174,5.078298568725586,0.7955808639526367,0,27.712129592895508,0
4.348160743713379,5.419906139373779,0.5714744329452515,1,42.80587387084961,0
6.360343933105469,9.069530487060547,0.99422687292099,0,72.75978088378906,1
8.378951072692871,4.67834997177124,0.9828400611877441,1,71.92431640625,1
9.921619415283203,9.815713882446289,0.6281154155731201,0,88.50248718261719,1
9.230725288391113,8.42974853515625,0.5190242528915405,0,69.18572998046875,1
8.528228759765625,9.040858268737793,0.8969000577926636,1,92.90784454345703,1
2.1412370204925537,5.502450466156006,0.892395555973053,1,25.062969207763672,0
8.0773286819458,6.655672073364258,0.611323893070221,1,60.74347686767578,1
9.56545352935791,5.858597755432129,0.8615548014640808,0,71.19070434570312,1
9.687021255493164,4.891313076019287,0.5114622116088867,0,57.230186462402344,0
5.831467151641846,7.470402240753174,0.8657909035682678,1,62.49802017211914,1
6.755782127380371,7.4611592292785645,0.8278064131736755,0,71.57784271240234,1
8.465439796447754,9.65397834777832,0.5977857708930969,0,72.2593765258789,1
1.7584434747695923,4.127538681030273,0.9328462481498718,1,28.698246002197266,0
8.257807731628418,5.706236362457275,0.5841432213783264,1,69.53458404541016,1
8.154280662536621,7.332242012023926,0.9348229169845581,1,80.37381744384766,1
3.596205711364746,9.22860336303711,0.7403367757797241,1,57.11494064331055,0
3.1322379112243652,4.634764194488525,0.586807131767273,0,18.8037166595459,0
6.71131706237793,5.2244181632995605,0.7359965443611145,0,52.43007278442383,0
2.4462993144989014,5.217592716217041,0.6367216110229492,0,25.00124168395996,0
3.3752520084381104,4.251400470733643,0.6887059807777405,0,33.24033737182617,0
8.395539283752441,6.000384330749512,0.9651642441749573,0,75.38905334472656,1
7.7777276039123535,6.054600715637207,0.8622314929962158,0,67.7798080444336,1
2.4087440967559814,9.7658052444458,0.5219547152519226,0,35.80961990356445,0
6.400019645690918,4.587789535522461,0.8612773418426514,0,57.71708679199219,0
5.1402716636657715,7.771178722381592,0.7558140158653259,0,56.37908172607422,0
6.721884727478027,4.760964870452881,0.6046032905578613,0,44.906715393066406,0
1.8002901077270508,7.064082145690918,0.6971489787101746,1,33.27126693725586,0
5.4182844161987305,9.495951652526855,0.6554850935935974,1,66.55960083007812,1
0.36372628808021545,9.950539588928223,0.8012881278991699,0,24.54806137084961,0
6.762010097503662,7.521128177642822,0.9032192826271057,1,62.06523513793945,1
9.556952476501465,4.825605392456055,0.9757536053657532,0,80.45035552978516,1
3.7712268829345703,4.153580188751221,0.9190205335617065,0,29.79062843322754,0
0.7528517842292786,6.954475402832031,0.8666499853134155,0,23.658960342407227,0
1.0227437019348145,8.49947452545166,0.9040501713752747,1,43.69208908081055,0
6.306342601776123,5.319240570068359,0.6409890055656433,1,57.45457077026367,0
0.852457582950592,7.36700439453125,0.6151101589202881,1,21.485200881958008,0
0.48127925395965576,9.566435813903809,0.5127004981040955,0,18.61034393310547,0
0.35949528217315674,7.899435043334961,0.8480382561683655,0,25.524473190307617,0
0.6400777697563171,5.8179240226745605,0.9459571242332458,0,19.52252197265625,0
9.716669082641602,7.66967248916626,0.9678027629852295,0,73.08939361572266,1
5.3051438331604,8.538575172424316,0.9215806722640991,1,57.233543395996094,0
1.7375932931900024,4.783123016357422,0.7183068990707397,1,28.961997985839844,0
9.587199211120605,9.224882125854492,0.9932537078857422,1,100.0,1
6.402040481567383,6.86741828918457,0.6542550921440125,1,57.84881591796875,0
0.6416361331939697,4.61496639251709,0.6325388550758362,0,7.118800163269043,0
1.8975236415863037,6.759070873260498,0.8700166344642639,0,24.205299377441406,0
6.078315734863281,9.079329490661621,0.6939510703086853,0,54.8143196105957,0
6.60532808303833,7.004899501800537,0.5256891250610352,0,45.87187194824219,0
8.62378978729248,9.462666511535645,0.8989871144294739,0,86.20845031738281,1
7.2873358726501465,5.526156425476074,0.8644325137138367,0,64.90144348144531,1
7.546590328216553,9.278740882873535,0.9310807585716248,0,78.50785827636719,1
5.829007148742676,6.437475204467773,0.9273913502693176,1,66.22956848144531,1
2.899674415588379,7.987177848815918,0.8896301984786987,0,46.457191467285156,0
2.038590431213379,6.506692886352539,0.5298077464103699,1,27.113609313964844,0
3.9611754417419434,9.201780319213867,0.6856368780136108,0,50.8748664855957,0
0.3643803596496582,9.691555976867676,0.5631147623062134,1,33.45228958129883,0
0.4065357446670532,7.7452850341796875,0.7339078187942505,1,24.88397789001465,0
9.826502799987793,6.314990043640137,0.9975957870483398,1,94.34064483642578,1
9.849065780639648,8.270753860473633,0.8026447892189026,1,86.34873962402344,1
8.73896312713623,8.818493843078613,0.6478891968727112,0,69.02083587646484,1
4.597193241119385,7.773298263549805,0.5159991383552551,0,38.11537170410156,0
6.852095603942871,5.51768159866333,0.7273692488670349,1,65.00093078613281,1
0.8834050893783569,5.834084987640381,0.699501633644104,1,16.134506225585938,0
9.410947799682617,6.362732410430908,0.8510045409202576,1,88.33558654785156,1
2.508115530014038,6.925786018371582,0.7044957876205444,0,22.742443084716797,0
0.507050633430481,9.730969429016113,0.8958753347396851,1,28.716785430908203,0
8.750112533569336,9.50400447845459,0.9004162549972534,1,97.67562103271484,1
6.547240734100342,5.548366546630859,0.5447207093238831,1,57.3056755065918,0
0.7873687148094177,7.304391384124756,0.9966264963150024,1,44.05908966064453,0
7.741238594055176,8.458545684814453,0.6454803943634033,1,75.5517807006836,1
4.150659561157227,4.546985626220703,0.8925712704658508,1,45.84674072265625,0
5.089692115783691,4.188188076019287,0.7998462319374084,1,55.24279022216797,0
3.4873785972595215,4.277360439300537,0.9213895797729492,0,39.51983642578125,0
5.804139137268066,9.516371726989746,0.9753162264823914,0,69.65555572509766,1
7.0962066650390625,9.375192642211914,0.6732805371284485,0,60.97406005859375,1
1.909500241279602,8.17136001586914,0.6951755881309509,0,28.576759338378906,0
7.052833557128906,9.203496932983398,0.8367524743080139,1,66.42706298828125,1
9.837357521057129,9.068666458129883,0.6362497806549072,1,86.45716094970703,1
9.17810344696045,8.273027420043945,0.7376388907432556,0,78.24929809570312,1
8.055606842041016,4.109677791595459,0.7633212804794312,1,59.69032669067383,0
9.095520973205566,5.937668323516846,0.5090427398681641,1,62.00925827026367,1
7.555560111999512,5.104086399078369,0.6225761771202087,0,58.64738464355469,0
7.974185466766357,7.173016548156738,0.6351249814033508,1,76.13849639892578,1
1.2900241613388062,6.77920389175415,0.6468151807785034,1,24.738821029663086,0
8.647789001464844,6.179189205169678,0.6131506562232971,1,62.791805267333984,1
0.7422410249710083,5.659580707550049,0.840154767036438,1,32.011741638183594,0
4.952167987823486,5.039361953735352,0.672222375869751,0,39.15719985961914,0
4.574745178222656,6.384289741516113,0.6586924195289612,0,44.74909210205078,0
9.899015426635742,5.895156383514404,0.8641460537910461,0,75.07420349121094,1
9.827014923095703,7.99976110458374,0.5123034715652466,1,92.66294860839844,1
4.151381969451904,5.1914825439453125,0.8120388388633728,1,32.81406021118164,0
5.344083309173584,6.553465843200684,0.751115083694458,0,51.24702072143555,0
7.97648811340332,8.399033546447754,0.8597931861877441,1,83.09661865234375,1
3.249805450439453,8.164921760559082,0.8702333569526672,1,48.04248809814453,0
3.0585970878601074,5.36989688873291,0.5053609013557434,0,29.432567596435547,0
0.787041425704956,4.76096773147583,0.8257975578308105,0,7.573315620422363,0
0.1816430389881134,6.101813793182373,0.7326551675796509,0,7.619848251342773,0
8.902787208557129,5.6348114013671875,0.9806005358695984,1,75.35826873779297,1
8.128728866577148,5.620485305786133,0.5341575145721436,0,57.99638748168945,0
4.9537353515625,7.630582809448242,0.9769776463508606,0,61.969051361083984,1
0.1696089208126068,5.470510959625244,0.9555755853652954,0,11.806591987609863,0
4.496891498565674,8.259428977966309,0.8804191946983337,1,63.943851470947266,1
2.434715747833252,5.917423725128174,0.8122459650039673,1,41.42423629760742,0
4.189260959625244,4.931305408477783,0.8542907238006592,0,36.83638000488281,0
8.893108367919922,7.420425891876221,0.8709669709205627,1,80.7038803100586,1
4.348834037780762,6.261790752410889,0.9509928226470947,0,46.96168899536133,0
6.708326816558838,4.929235935211182,0.8007764220237732,1,60.387142181396484,1
6.828691005706787,7.882335186004639,0.5105059742927551,0,54.3321533203125,0
7.908389091491699,8.562346458435059,0.9428041577339172,1,85.4703140258789,1
5.705300807952881,4.4326276779174805,0.5980166792869568,1,47.909610748291016,0
7.463899612426758,7.380253791809082,0.8542819023132324,1,76.72329711914062,1
3.1834118366241455,4.687709808349609,0.8158903121948242,1,33.43534469604492,0
9.144559860229492,4.9874491691589355,0.7686573266983032,1,79.81295013427734,1
6.915074348449707,7.806000232696533,0.7968011498451233,1,66.1648941040039,1
2.2328197956085205,8.90853214263916,0.8055880069732666,0,28.616527557373047,0
7.536068916320801,5.917288303375244,0.9327787756919861,1,81.356201171875,1
3.503441333770752,9.358325958251953,0.6042558550834656,0,30.817333221435547,0
6.395301818847656,6.0737175941467285,0.7539252042770386,1,70.99308013916016,1
0.7904796600341797,7.9048662185668945,0.7166740298271179,0,22.66224479675293,0
8.245097160339355,4.458050727844238,0.8528522253036499,1,73.274169921875,1
5.212017059326172,4.469231605529785,0.8072004318237305,0,38.343135833740234,0
3.4660511016845703,7.468334674835205,0.9384567141532898,0,55.81687545776367,0
2.6713273525238037,5.643771648406982,0.752660870552063,1,32.52784729003906,0
6.717520236968994,7.054998874664307,0.669685423374176,0,60.48357391357422,1
3.7416484355926514,6.142362594604492,0.8704785108566284,1,43.45686721801758,0
0.0017169537022709846,6.416981220245361,0.961670994758606,1,31.091718673706055,0
3.3923630714416504,9.77517318725586,0.6237709522247314,0,54.09737777709961,0
2.9912898540496826,6.659611701965332,0.9798563718795776,1,36.35163116455078,0
1.384886622428894,8.418098449707031,0.8546292185783386,0,30.78127670288086,0
4.784487247467041,9.662726402282715,0.9838902950286865,0,68.68868255615234,1
2.213474750518799,7.971598148345947,0.8105753064155579,1,33.96268081665039,0
4.471816539764404,5.901586532592773,0.7766642570495605,1,38.47700500488281,0
2.4173583984375,8.124686241149902,0.7648097276687622,1,26.83967399597168,0
9.624645233154297,9.181119918823242,0.5531251430511475,0,83.15444946289062,1
1.190124750137329,7.169087886810303,0.5440751910209656,0,13.828280448913574,0
6.786877632141113,7.961539268493652,0.8798338770866394,1,77.42484283447266,1
9.73924732208252,9.66305160522461,0.5559704899787903,1,82.75498962402344,1
7.569671154022217,5.92667818069458,0.8390101194381714,1,69.94300079345703,1
1.558232307434082,9.844406127929688,0.6431034803390503,0,39.69418716430664,0
8.266654014587402,4.5312018394470215,0.7375844717025757,0,57.41166305541992,0
5.719819068908691,9.422173500061035,0.8943430185317993,0,67.38861083984375,1
0.10924776643514633,4.398162841796875,0.5189440250396729,1,1.6552305221557617,0
5.236271381378174,8.54206657409668,0.540291965007782,1,58.1927604675293,0
9.110490798950195,8.867208480834961,0.6356561183929443,1,86.57425689697266,1
9.532076835632324,8.562555313110352,0.9925186634063721,1,97.27806854248047,1
4.845622539520264,4.533797264099121,0.8323536515235901,1,44.237586975097656,0
1.6537306308746338,8.883195877075195,0.7473920583724976,0,37.61978530883789,0
3.123795747756958,8.71282958984375,0.6805567741394043,0,37.71385955810547,0
2.024780750274658,6.412341117858887,0.7274870276451111,1,33.84112548828125,0
2.478379249572754,5.000195026397705,0.7045148611068726,1,34.68674850463867,0
1.104811429977417,5.267196178436279,0.714484453201294,1,25.532169342041016,0
9.021254539489746,4.0960612297058105,0.898033082485199,0,69.25823974609375,1
3.0507140159606934,4.017014980316162,0.8594831228256226,1,31.869178771972656,0
7.711444854736328,5.196143627166748,0.713955283164978,1,56.25818634033203,0
3.509002447128296,8.999909400939941,0.964414656162262,1,55.81334686279297,0
5.870397090911865,6.679925918579102,0.8775275349617004,1,65.89261627197266,1
5.321755886077881,8.931089401245117,0.9391966462135315,1,77.59033203125,1
7.23427152633667,8.379446029663086,0.5113356709480286,1,60.84772872924805,1
6.382475852966309,8.120759963989258,0.9153710603713989,1,67.66149139404297,1
5.80486536026001,7.779883861541748,0.5410952568054199,0,50.03829574584961,0
6.275939464569092,9.444208145141602,0.5314905643463135,1,57.63603973388672,0
4.403233051300049,4.600584983825684,0.6378409266471863,0,26.424888610839844,0
0.6389233469963074,6.113142013549805,0.8384447693824768,1,23.429975509643555,0
3.212048292160034,9.783507347106934,0.7041459083557129,1,52.6987419128418,0
4.215954780578613,7.784815788269043,0.7666741013526917,0,53.4311637878418,0
1.6559494733810425,9.153048515319824,0.5961178541183472,0,24.575292587280273,0
6.50083589553833,5.342920303344727,0.8158711791038513,1,59.76432418823242,0
6.9642462730407715,5.127533435821533,0.6609261631965637,1,55.02285385131836,0
6.136562824249268,5.230854511260986,0.5637732744216919,0,45.67579650878906,0
4.822011947631836,7.625022888183594,0.5437706112861633,0,40.86642074584961,0
8.247222900390625,5.146828651428223,0.9336713552474976,0,67.64759826660156,1
5.66633939743042,6.963338375091553,0.8454506397247314,0,56.49953079223633,0
8.091338157653809,5.224928855895996,0.6443783640861511,1,63.605567932128906,1
1.7593673467636108,9.614635467529297,0.5626723170280457,0,30.87515640258789,0
7.213716506958008,4.739229202270508,0.593869686126709,0,55.11540603637695,0
6.68233060836792,8.081313133239746,0.6639444828033447,1,73.12743377685547,1
6.489385604858398,4.620434761047363,0.6784055233001709,0,57.619529724121094,0
2.480361223220825,6.353170871734619,0.7311510443687439,0,25.209959030151367,0
